{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'AGRICULTURA, RAMADERIA, PESCA I ALIMENTACIÓ"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA Y MEDIO AMBIENTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA ECONOMÍA, HACIENDA Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE Y RURAL, POLÍTICAS AGRARIAS Y TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'AGRICULTURA, RAMADERIA, PESCA I ALIMENTACIÓ"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'D. GRAL. DE ALIMENTACIÓN Y FOMENTO AGROALIMENTARIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE, AGRICULTURA E INTERIOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE CULTURA, DEPORTE Y JUVENTUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'INSTITUTO NAVARRO DE DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE FAMILIA, JUVENTUD Y ASUNTOS SOCIALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DEL MEDIO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'INSTITUTO ARAGONÉS DE FOMENTO (IAF)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'INSTITUTO DE ESTUDIOS BALEÁRICOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'INSTITUTO DE LA MUJER DE CASTILLA-LA MANCHA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'SECRETARÍA GENERAL TÉCNICA (PRESIDENCIA Y ADMINISTRACIÓN LOCAL)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE EDUCACION'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE ENERGÍA Y CAMBIO CLIMÁTICO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'SERVICIO DE OCUPACIÓN DE LAS ISLAS BALEARES (SOIB)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE INNOVACIÓN, EQUIDAD Y PARTICIPACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE TURISMO, CULTURA, JUVENTUD Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'INSTITUTO ASTURIANO DE PREVENCIÓN DE RIESGOS LABORALES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'INSTITUTO DE PROMOCIÓN EXTERIOR DE CASTILLA-LA MANCHA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA Y DESARROLLO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE INDUSTRIAS Y CADENA AGROALIMENTARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'CONSEJERÍA DE SANIDAD, CONSUMO Y MENORES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, RETO DEMOGRÁFICO, IGUALDAD Y TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE ATENCIÓN A LA DEPENDENCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'AUTORITAT CATALANA DE PROTECCIÓ DE DADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'INSTITUTO GALLEGO DE PROMOCIÓN ECONÓMICA (IGAPE)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, FORMACIÓN PROFESIONAL Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA GALLEGA DE LAS INDUSTRIAS CULTURALES (AGADIC)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DEL MAR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE FOMENTO Y POLÍTICA TERRITORIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'PROCESA SOCIEDAD DE DESARROLLO DE CEUTA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE DERECHOS SOCIALES, ECONOMIA SOCIAL Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'ESCUELA GALLEGA DE ADMINISTRACIÓN PÚBLICA (EGAP)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'DIRECCIÓN GENERAL DE EMPLEO Y FORMACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE DESARROLLO ECONÓMICO E INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'SERVICIO NAVARRO DE EMPLEO - NAFAR LANSARE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE LA PRESIDENCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE DESARROLLO RURAL, MEDIO AMBIENTE Y ADMINISTRACIÓN LOCAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'INSTITUTO GALLEGO DE CONSUMO Y DE LA COMPETENCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'INSTITUTO ARAGONÉS DE EMPLEO (INAEM)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'SERVICIO REGIONAL DE EMPLEO Y FORMACIÓN (SEF)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'SECRETARÍA GENERAL DE BIENESTAR SOCIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE Y SOSTENIBILIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE ECONOMÍA, INDUSTRIA, COMERCIO Y AUTÓNOMOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'FUNDACIÓN DEPORTE GALLEGO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE FAMILIA E IGUALDAD DE OPORTUNIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE EMPRESA, EMPLEO Y ECONOMÍA SOCIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'INSTITUT CATALÀ DE LES EMPRESES CULTURALS (ICEC)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "INSTITUT CATALÀ D'ENERGIA (ICAEN)"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA PARA LA UNIÓN EUROPEA Y RELACIONES EXTERNAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'AGENCIA DE DESARROLLO ECONÓMICO DE LA RIOJA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE MEDIO RURAL Y POLÍTICA AGRARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE HACIENDA, JUSTICIA Y ASUNTOS EUROPEOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'INSTITUT CARTOGRÀFIC VALENCIÀ'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'DIRECCIÓN GENERAL DE DESARROLLO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y FORMACIÓN PROFESIONAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE POLÍTICA TERRITORIAL, SOSTENIBILIDAD Y SEGURIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE MELILLA', 'nivel3': 'CONSEJERÍA DE CULTURA, PATRIMONIO CULTURAL Y DEL MAYOR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE AGRICULTURA, GANADERÍA Y PESCA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'INSTITUTO MADRILEÑO DE INVESTIGACIÓN Y DESARROLLO RURAL, AGRARIO Y ALIMENTARIO (IMIDRA)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE HACIENDA Y FINANCIACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'INSTITUTO VALENCIANO DE COMPETITIVIDAD EMPRESARIAL (IVACE)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'OFICINA DE SUPORT A LA INICIATIVA CULTURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'PRESIDENCIA DEL GOBIERNO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANTABRIA', 'nivel3': 'CONSEJERÍA DE DESARROLLO RURAL, GANADERÍA, PESCA Y ALIMENTACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE MELILLA', 'nivel3': 'PRESIDENCIA, ADMINISTRACIONES PÚBLICAS E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE PRESIDENCIA, FUNCIÓN PÚBLICA, INTERIOR Y JUSTICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, JUSTICIA Y ADMINISTRACIÓN LOCAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "AGÈNCIA DE GESTIÓ D'AJUTS UNIVERSITARIS I DE RECERCA (AGAUR)"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE MELILLA', 'nivel3': 'PATRONATO DE TURISMO DE LA CIUDAD AUTÓNOMA DE MELILLA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'INSTITUTO DE ESTUDIOS RIOJANOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE LAS FAMILIAS Y MENORES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'D. G. DE PESCA Y ACUICULTURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE CULTURA Y DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE EMPLEO, COMERCIO Y EMIGRACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'SERVICIO NAVARRO DE EMPLEO - NAFAR LANSARE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'FUNDACIÓN DE LA CV PARA LA INVESTIGACIÓN BIOMÉDICA, LA DOCENCIA Y LA COOPERACIÓN INTERNACIONAL Y PARA EL DESARROLLO DEL HOSPITAL CLÍNICO UNIVERSITARIO DE VALENCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE ECONOMÍA E INDUSTRIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'PRESIDENCIA DE LA JUNTA DE EXTREMADURA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'AGRICULTURA, RAMADERIA, PESCA I ALIMENTACIÓ"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE CULTURA, TURISMO Y DEPORTE'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'FUNDACIÓN PARA EL FOMENTO DE LA INVESTIGACIÓN SANITARIA Y BIOMÉDICA DE LA COMUNITAT VALENCIANA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ANDALUCÍA', 'nivel3': 'AGENCIA DE INNOVACIÓN Y DESARROLLO DE ANDALUCÍA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD DE MADRID', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, CIENCIA Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE TRANSICIÓN ECOLÓGICA, INDUSTRIA Y COMERCIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'EXTREMADURA', 'nivel3': 'CONSEJERÍA DE MEDIO AMBIENTE Y RURAL, POLÍTICAS AGRARIAS Y TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE POLÍTICA TERRITORIAL, SOSTENIBILIDAD Y SEGURIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICA LINGÜÍSTICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE PRESIDENCIA, FUNCIÓN PÚBLICA, INTERIOR Y JUSTICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE ARQUITECTURA Y VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'SECRETARÍA GENERAL DE SANIDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'FONDO DE GARANTÍA AGRARIA Y PESQUERA DE LAS ISLAS BALEARES (FOGAIBA)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'DIRECCIÓN GENERAL DE PLANIFICACIÓN Y SERVICIOS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE INDUSTRIA Y DE TRANSICION ECOLOGICA Y DIGITAL EMPRESARIAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN, FORMACIÓN Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE DESARROLLO ECONÓMICO E INNOVACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'REGIÓN DE MURCIA', 'nivel3': 'INSTITUTO DE FOMENTO DE LA REGIÓN DE MURCIA (INFO)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'DIRECCIÓN GENERAL DE EMPLEO Y FORMACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DEL MEDIO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE DESARROLLO RURAL, MEDIO AMBIENTE Y ADMINISTRACIÓN LOCAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'INSTITUTO CANARIO DE LA VIVIENDA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'SERVICIO CANARIO DE EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'PATRONAT CATALUNYA MÓN-CONSELL DE DIPLOMÀCIA PÚBLICA DE CATALUNYA (PCM-DIPLOCAT)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA GALLEGA DE LAS INDUSTRIAS CULTURALES (AGADIC)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'INSTITUTO GALLEGO DE PROMOCIÓN ECONÓMICA (IGAPE)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE MEDIO RURAL Y POLÍTICA AGRARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ILLES BALEARS', 'nivel3': 'DIRECCIÓN GENERAL DE TRABAJO, ECONOMÍA SOCIAL Y SALUD LABORAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE ACCIÓN SOCIAL Y COOPERACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'CONSEJERÍA DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE AGRICULTURA, GANADERÍA Y DESARROLLO RURAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE POLÍTICA SOCIAL E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'CENTRE DE LA PROPIETAT FORESTAL'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE PARTICIPACIÓN Y TRANSPARENCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'AGENCIA NAVARRA DE AUTONOMÍA Y DESARROLLO DE LAS PERSONAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE DERECHOS SOCIALES, ECONOMIA SOCIAL Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA-LA MANCHA', 'nivel3': 'DIRECCIÓN GENERAL DE CALIDAD Y HUMANIZACIÓN DE LA ASISTENCIA SANITARIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE DERECHOS SOCIALES Y BIENESTAR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE COMUNICACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE PRESIDENCIA, RETO DEMOGRÁFICO, IGUALDAD Y TURISMO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE SALUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE AGRICULTURA, GANADERÍA Y PESCA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA TURISMO DE GALICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'CONSEJERÍA DE LA PRESIDENCIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'CONSEJERÍA DE SANIDAD, SERVICIOS SOCIALES, MENORES E IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'PRESIDENCIA DE LA XUNTA DE GALICIA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'EMPRESA I TREBALL\xa0\xa0"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SUBSECRETARÍA - CONSELLERIA DE MEDIO AMBIENTE, AGUA, INFRAESTRUCTURAS Y TERRITORIO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'INSTITUTO NAVARRO PARA LA IGUALDAD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE CULTURA, LENGUA Y JUVENTUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'LA RIOJA', 'nivel3': 'AGENCIA DE DESARROLLO ECONÓMICO DE LA RIOJA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE EDUCACIÓN'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "AGÈNCIA DE GESTIÓ D'AJUTS UNIVERSITARIS I DE RECERCA (AGAUR)"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE CULTURA, DEPORTE Y JUVENTUD'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'INSTITUTO ARAGONÉS DE FOMENTO (IAF)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'ARAGÓN', 'nivel3': 'INSTITUTO ARAGONÉS DE EMPLEO (INAEM)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CASTILLA Y LEÓN', 'nivel3': 'DIRECCIÓN GENERAL DE POLÍTICA EDUCATIVA ESCOLAR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DE PRESIDENCIA, JUSTICIA Y DEPORTES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'CONSELLERÍA DEL MAR'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CANARIAS', 'nivel3': 'CONSEJERÍA DE EDUCACIÓN Y UNIVERSIDADES'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "DEPARTAMENT D'ACCIÓ EXTERIOR I UNIÓ EUROPEA"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNIDAD FORAL DE NAVARRA', 'nivel3': 'DEPARTAMENTO DE EDUCACION'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'SECRETARÍA AUTONÓMICA DE EMERGENCIA CLIMÁTICA Y TRANSICIÓN ECOLÓGICA'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'COMUNITAT VALENCIANA', 'nivel3': 'INSTITUTO VALENCIANO DE COMPETITIVIDAD EMPRESARIAL (IVACE)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE CIENCIA, EMPRESAS, FORMACIÓN Y EMPLEO'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'PRINCIPADO DE ASTURIAS', 'nivel3': 'CONSEJERÍA DE MOVILIDAD, COOPERACIÓN LOCAL Y GESTIÓN DE EMERGENCIAS'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'AGENCIA PARA LA MODERNIZACIÓN TECNOLÓGICA DE GALICIA (AMTEGA)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'GALICIA', 'nivel3': 'ESCUELA GALLEGA DE ADMINISTRACIÓN PÚBLICA (EGAP)'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': 'AGÈNCIA CATALANA DE COOPERACIÓ AL DESENVOLUPAMENT'}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CATALUÑA', 'nivel3': "AGÈNCIA CATALANA DE L'AIGUA (ACA)"}
{'nivel1': 'AUTONOMICA', 'nivel2': 'CIUDAD AUTÓNOMA DE CEUTA', 'nivel3': 'CONSEJERÍA DE JUVENTUD, DEPORTE, TURISMO Y FIESTAS'}
